"_id";"timestamp";"eventName";"transactionId";"userId";"trackingIds";"runAs";"objectId";"operation";"before";"after";"changedFields";"revision";"component";"realm"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-28449";"2023-06-11T22:50:16.843Z";"AM-IDREPO-CHANGE";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-28441";;;"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"id=jacobo,ou=user,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";"UPDATE";"{}";"{""iplanet-am-user-alias-list"":[""plain-client openid profile email""]}";;;;"o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-28535";"2023-06-11T22:50:35.045Z";"AM-IDREPO-CHANGE";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-28527";;;"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"id=jacobo,ou=user,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";"UPDATE";"{}";"{""iplanet-am-user-alias-list"":[""plain-client openid profile email""]}";;;;"o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-28738";"2023-06-11T22:51:11.457Z";"AM-SESSION-CREATED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-28714";"id=jacobo,ou=user,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";"[""a56f4058e47c22fb01""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"a56f4058e47c22fb01";"CREATE";;;;;"Session";"/users"
"e904108e-4ab7-4e31-bdd2-169ab5177626-171";"2023-06-11T23:16:41.153Z";"AM-SESSION-EVENT_URL_ADDED";"e904108e-4ab7-4e31-bdd2-169ab5177626-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""8c87a9cc814b7b001""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"8c87a9cc814b7b001";"UPDATE";;;;;"Session";"/"
"e904108e-4ab7-4e31-bdd2-169ab5177626-193";"2023-06-11T23:16:41.392Z";"AM-SESSION-CREATED";"e904108e-4ab7-4e31-bdd2-169ab5177626-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""337859d63391e4a301""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"337859d63391e4a301";"CREATE";;;;;"Session";"/"
"e904108e-4ab7-4e31-bdd2-169ab5177626-215";"2023-06-11T23:16:41.445Z";"AM-SESSION-EVENT_URL_ADDED";"e904108e-4ab7-4e31-bdd2-169ab5177626-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""337859d63391e4a301""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"337859d63391e4a301";"UPDATE";;;;;"Session";"/"
"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-171";"2023-06-11T23:25:24.150Z";"AM-SESSION-EVENT_URL_ADDED";"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""23c14a39e07cd2d201""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"23c14a39e07cd2d201";"UPDATE";;;;;"Session";"/"
"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-193";"2023-06-11T23:25:24.421Z";"AM-SESSION-CREATED";"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""acb1a9166936bef201""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"acb1a9166936bef201";"CREATE";;;;;"Session";"/"
"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-212";"2023-06-11T23:25:24.454Z";"AM-SESSION-EVENT_URL_ADDED";"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""acb1a9166936bef201""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"acb1a9166936bef201";"UPDATE";;;;;"Session";"/"
"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-281";"2023-06-11T23:25:45.878Z";"AM-IDREPO-CHANGE";"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-265";;;"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"id=jacobo,ou=user,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";"UPDATE";"{}";"{""iplanet-am-user-alias-list"":[""plain-client openid profile email""]}";;;;"o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org"
"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-417";"2023-06-11T23:26:22.032Z";"AM-SESSION-IDLE_TIMED_OUT";"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-0";"id=amadmin,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""6d2ef2499a4385af01""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"6d2ef2499a4385af01";"DELETE";;;;;"Session";"/"
"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-419";"2023-06-11T23:26:22.032Z";"AM-SESSION-DESTROYED";"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-0";"id=amadmin,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""6d2ef2499a4385af01""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"6d2ef2499a4385af01";"DELETE";;;;;"Session";"/"
"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-171";"2023-06-11T23:35:39.474Z";"AM-SESSION-EVENT_URL_ADDED";"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""279b01c6dcd389e201""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"279b01c6dcd389e201";"UPDATE";;;;;"Session";"/"
"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-193";"2023-06-11T23:35:39.694Z";"AM-SESSION-CREATED";"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""7b7ca186d7edca1201""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"7b7ca186d7edca1201";"CREATE";;;;;"Session";"/"
"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-213";"2023-06-11T23:35:39.727Z";"AM-SESSION-EVENT_URL_ADDED";"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""7b7ca186d7edca1201""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"7b7ca186d7edca1201";"UPDATE";;;;;"Session";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-171";"2023-06-12T00:23:40.074Z";"AM-SESSION-EVENT_URL_ADDED";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""eeccbf78c8157c5c01""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"eeccbf78c8157c5c01";"UPDATE";;;;;"Session";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-193";"2023-06-12T00:23:40.302Z";"AM-SESSION-CREATED";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""6f4d4db6119ce3b401""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"6f4d4db6119ce3b401";"CREATE";;;;;"Session";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-215";"2023-06-12T00:23:40.334Z";"AM-SESSION-EVENT_URL_ADDED";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""6f4d4db6119ce3b401""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"6f4d4db6119ce3b401";"UPDATE";;;;;"Session";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-428";"2023-06-12T00:24:38.171Z";"AM-SESSION-IDLE_TIMED_OUT";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""23c14a39e07cd2d201""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"23c14a39e07cd2d201";"DELETE";;;;;"Session";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-429";"2023-06-12T00:24:38.171Z";"AM-SESSION-IDLE_TIMED_OUT";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""c4c01f67865ba31a01""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"c4c01f67865ba31a01";"DELETE";;;;;"Session";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-431";"2023-06-12T00:24:38.172Z";"AM-SESSION-IDLE_TIMED_OUT";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""acb1a9166936bef201""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"acb1a9166936bef201";"DELETE";;;;;"Session";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-433";"2023-06-12T00:24:38.171Z";"AM-SESSION-DESTROYED";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""23c14a39e07cd2d201""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"23c14a39e07cd2d201";"DELETE";;;;;"Session";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-435";"2023-06-12T00:24:38.171Z";"AM-SESSION-DESTROYED";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""c4c01f67865ba31a01""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"c4c01f67865ba31a01";"DELETE";;;;;"Session";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-437";"2023-06-12T00:24:38.172Z";"AM-SESSION-DESTROYED";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""acb1a9166936bef201""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"acb1a9166936bef201";"DELETE";;;;;"Session";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-441";"2023-06-12T00:24:38.171Z";"AM-SESSION-IDLE_TIMED_OUT";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""337859d63391e4a301""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"337859d63391e4a301";"DELETE";;;;;"Session";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-440";"2023-06-12T00:24:38.172Z";"AM-SESSION-IDLE_TIMED_OUT";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""8c87a9cc814b7b001""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"8c87a9cc814b7b001";"DELETE";;;;;"Session";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-443";"2023-06-12T00:24:38.172Z";"AM-SESSION-DESTROYED";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""8c87a9cc814b7b001""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"8c87a9cc814b7b001";"DELETE";;;;;"Session";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-445";"2023-06-12T00:24:38.171Z";"AM-SESSION-DESTROYED";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""337859d63391e4a301""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"337859d63391e4a301";"DELETE";;;;;"Session";"/"
"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-171";"2023-06-16T20:51:29.336Z";"AM-SESSION-EVENT_URL_ADDED";"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""940ad08ec011b58c01""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"940ad08ec011b58c01";"UPDATE";;;;;"Session";"/"
"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-193";"2023-06-16T20:51:29.654Z";"AM-SESSION-CREATED";"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""f99ab4c6de9686c101""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"f99ab4c6de9686c101";"CREATE";;;;;"Session";"/"
"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-212";"2023-06-16T20:51:29.688Z";"AM-SESSION-EVENT_URL_ADDED";"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""f99ab4c6de9686c101""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"f99ab4c6de9686c101";"UPDATE";;;;;"Session";"/"
"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-394";"2023-06-16T20:52:26.964Z";"AM-SESSION-IDLE_TIMED_OUT";"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""eeccbf78c8157c5c01""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"eeccbf78c8157c5c01";"DELETE";;;;;"Session";"/"
"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-395";"2023-06-16T20:52:26.964Z";"AM-SESSION-IDLE_TIMED_OUT";"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""6f4d4db6119ce3b401""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"6f4d4db6119ce3b401";"DELETE";;;;;"Session";"/"
"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-397";"2023-06-16T20:52:26.964Z";"AM-SESSION-DESTROYED";"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""6f4d4db6119ce3b401""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"6f4d4db6119ce3b401";"DELETE";;;;;"Session";"/"
"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-399";"2023-06-16T20:52:26.964Z";"AM-SESSION-DESTROYED";"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""eeccbf78c8157c5c01""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"eeccbf78c8157c5c01";"DELETE";;;;;"Session";"/"
"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-596";"2023-06-16T20:53:19.116Z";"AM-SESSION-CREATED";"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-562";"id=jacobo,ou=user,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";"[""a5071de2ef722e7901""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"a5071de2ef722e7901";"CREATE";;;;;"Session";"/users"
"278c5689-f872-4897-8c43-6028272bb2a7-171";"2023-06-16T21:06:01.413Z";"AM-SESSION-EVENT_URL_ADDED";"278c5689-f872-4897-8c43-6028272bb2a7-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""1b92864d7523b26101""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"1b92864d7523b26101";"UPDATE";;;;;"Session";"/"
"278c5689-f872-4897-8c43-6028272bb2a7-193";"2023-06-16T21:06:01.898Z";"AM-SESSION-CREATED";"278c5689-f872-4897-8c43-6028272bb2a7-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""339f94d220013d6601""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"339f94d220013d6601";"CREATE";;;;;"Session";"/"
"278c5689-f872-4897-8c43-6028272bb2a7-212";"2023-06-16T21:06:01.970Z";"AM-SESSION-EVENT_URL_ADDED";"278c5689-f872-4897-8c43-6028272bb2a7-0";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""339f94d220013d6601""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"339f94d220013d6601";"UPDATE";;;;;"Session";"/"
"278c5689-f872-4897-8c43-6028272bb2a7-1034";"2023-06-16T21:10:25.482Z";"AM-SESSION-CREATED";"278c5689-f872-4897-8c43-6028272bb2a7-1028";"id=amadmin,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""d48d4d7301162b3601""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"d48d4d7301162b3601";"CREATE";;;;;"Session";"/"
"278c5689-f872-4897-8c43-6028272bb2a7-1050";"2023-06-16T21:10:25.583Z";"AM-SESSION-EVENT_URL_ADDED";"278c5689-f872-4897-8c43-6028272bb2a7-1028";"id=amadmin,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""d48d4d7301162b3601""]";"id=dsameuser,ou=user,dc=openam,dc=openidentityplatform,dc=org";"d48d4d7301162b3601";"UPDATE";;;;;"Session";"/"
