"_id";"timestamp";"eventName";"transactionId";"userId";"trackingIds";"result";"principal";"context";"entries";"component";"realm"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-4814";"2023-06-11T21:22:21.897Z";"AM-LOGIN-MODULE-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-4810";"id=amadmin,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""c568e142680cb31f01""]";"SUCCESSFUL";"[""amadmin""]";;"[{""moduleId"":""DataStore"",""info"":{""authControlFlag"":""REQUIRED"",""moduleClass"":""DataStore"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-4820";"2023-06-11T21:22:21.906Z";"AM-LOGIN-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-4810";"id=amadmin,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""c568e142680cb31f01""]";"SUCCESSFUL";"[""amadmin""]";;"[{""moduleId"":""DataStore"",""info"":{""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-7476";"2023-06-11T21:31:00.216Z";"AM-LOGIN-MODULE-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-7470";;"[""d6cc47cbef5a8b6b01""]";"FAILED";"[""amadmin""]";;"[{""moduleId"":""DataStore"",""info"":{""authControlFlag"":""REQUIRED"",""moduleClass"":""DataStore"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-7486";"2023-06-11T21:31:00.260Z";"AM-LOGIN-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-7470";;"[""d6cc47cbef5a8b6b01""]";"FAILED";"[""amadmin""]";;"[{""moduleId"":""DataStore"",""info"":{""failureReason"":""LOGIN_FAILED"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-7518";"2023-06-11T21:31:05.581Z";"AM-LOGIN-MODULE-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-7508";"id=jacobo,ou=user,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";"[""8f2dc1d781e572c701""]";"SUCCESSFUL";"[""jacobo""]";;"[{""moduleId"":""DataStore"",""info"":{""authControlFlag"":""REQUIRED"",""moduleClass"":""DataStore"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-7546";"2023-06-11T21:31:05.623Z";"AM-LOGIN-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-7508";"id=jacobo,ou=user,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";;"SUCCESSFUL";"[""jacobo""]";;"[{""moduleId"":""DataStore"",""info"":{""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-18156";"2023-06-11T22:13:20.908Z";"AM-LOGIN-MODULE-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-18150";;"[""a8a6d0e206743a8401""]";"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""authControlFlag"":""REQUIRED"",""moduleClass"":""Application"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-18170";"2023-06-11T22:13:20.915Z";"AM-LOGIN-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-18150";"id=plain-client,ou=agent,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";;"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-23124";"2023-06-11T22:33:48.785Z";"AM-LOGIN-MODULE-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-23118";;"[""ef1123c49b9423ce01""]";"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""authControlFlag"":""REQUIRED"",""moduleClass"":""Application"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-23138";"2023-06-11T22:33:48.792Z";"AM-LOGIN-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-23118";"id=plain-client,ou=agent,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";;"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-23542";"2023-06-11T22:35:25.835Z";"AM-LOGIN-MODULE-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-23536";;"[""66f56dc1f460e81801""]";"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""authControlFlag"":""REQUIRED"",""moduleClass"":""Application"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-23556";"2023-06-11T22:35:25.843Z";"AM-LOGIN-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-23536";"id=plain-client,ou=agent,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";;"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-23664";"2023-06-11T22:35:43.970Z";"AM-LOGIN-MODULE-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-23660";"id=amadmin,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""6d2ef2499a4385af01""]";"SUCCESSFUL";"[""amadmin""]";;"[{""moduleId"":""DataStore"",""info"":{""authControlFlag"":""REQUIRED"",""moduleClass"":""DataStore"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-23670";"2023-06-11T22:35:43.973Z";"AM-LOGIN-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-23660";"id=amadmin,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""6d2ef2499a4385af01""]";"SUCCESSFUL";"[""amadmin""]";;"[{""moduleId"":""DataStore"",""info"":{""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-28720";"2023-06-11T22:51:11.450Z";"AM-LOGIN-MODULE-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-28714";"id=jacobo,ou=user,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";"[""a56f4058e47c22fb01""]";"SUCCESSFUL";"[""jacobo""]";;"[{""moduleId"":""DataStore"",""info"":{""authControlFlag"":""REQUIRED"",""moduleClass"":""DataStore"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-28748";"2023-06-11T22:51:11.462Z";"AM-LOGIN-COMPLETED";"6b4bb103-04f3-4b9c-a56f-965fb4369b4a-28714";"id=jacobo,ou=user,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";;"SUCCESSFUL";"[""jacobo""]";;"[{""moduleId"":""DataStore"",""info"":{""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"e904108e-4ab7-4e31-bdd2-169ab5177626-191";"2023-06-11T23:16:41.352Z";"AM-LOGIN-MODULE-COMPLETED";"e904108e-4ab7-4e31-bdd2-169ab5177626-0";;"[""337859d63391e4a301""]";"SUCCESSFUL";"[""cn=dsameuser,ou=DSAME Users,dc=openam,dc=openidentityplatform,dc=org""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""authControlFlag"":""REQUIRED"",""moduleClass"":""Application"",""ipAddress"":""127.0.1.1"",""authLevel"":""0""}}]";"Authentication";"/"
"e904108e-4ab7-4e31-bdd2-169ab5177626-201";"2023-06-11T23:16:41.405Z";"AM-LOGIN-COMPLETED";"e904108e-4ab7-4e31-bdd2-169ab5177626-0";"cn=dsameuser,ou=DSAME Users,dc=openam,dc=openidentityplatform,dc=org";"[""337859d63391e4a301""]";"SUCCESSFUL";"[""dsameuser""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""ipAddress"":""127.0.1.1"",""authLevel"":""0""}}]";"Authentication";"/"
"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-191";"2023-06-11T23:25:24.380Z";"AM-LOGIN-MODULE-COMPLETED";"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-0";;"[""acb1a9166936bef201""]";"SUCCESSFUL";"[""cn=dsameuser,ou=DSAME Users,dc=openam,dc=openidentityplatform,dc=org""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""authControlFlag"":""REQUIRED"",""moduleClass"":""Application"",""ipAddress"":""127.0.1.1"",""authLevel"":""0""}}]";"Authentication";"/"
"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-201";"2023-06-11T23:25:24.428Z";"AM-LOGIN-COMPLETED";"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-0";"cn=dsameuser,ou=DSAME Users,dc=openam,dc=openidentityplatform,dc=org";"[""acb1a9166936bef201""]";"SUCCESSFUL";"[""dsameuser""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""ipAddress"":""127.0.1.1"",""authLevel"":""0""}}]";"Authentication";"/"
"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-299";"2023-06-11T23:25:53.821Z";"AM-LOGIN-MODULE-COMPLETED";"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-293";;"[""5259fccb36d11a7901""]";"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""authControlFlag"":""REQUIRED"",""moduleClass"":""Application"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-313";"2023-06-11T23:25:53.839Z";"AM-LOGIN-COMPLETED";"0e3c454c-1ed0-4cd6-8f4e-7f235bd95c74-293";"id=plain-client,ou=agent,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";;"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-191";"2023-06-11T23:35:39.657Z";"AM-LOGIN-MODULE-COMPLETED";"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-0";;"[""7b7ca186d7edca1201""]";"SUCCESSFUL";"[""cn=dsameuser,ou=DSAME Users,dc=openam,dc=openidentityplatform,dc=org""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""authControlFlag"":""REQUIRED"",""moduleClass"":""Application"",""ipAddress"":""127.0.1.1"",""authLevel"":""0""}}]";"Authentication";"/"
"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-201";"2023-06-11T23:35:39.702Z";"AM-LOGIN-COMPLETED";"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-0";"cn=dsameuser,ou=DSAME Users,dc=openam,dc=openidentityplatform,dc=org";"[""7b7ca186d7edca1201""]";"SUCCESSFUL";"[""dsameuser""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""ipAddress"":""127.0.1.1"",""authLevel"":""0""}}]";"Authentication";"/"
"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-278";"2023-06-11T23:36:04.655Z";"AM-LOGIN-MODULE-COMPLETED";"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-268";;"[""93f1e50050bc185b01""]";"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""authControlFlag"":""REQUIRED"",""moduleClass"":""Application"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-292";"2023-06-11T23:36:04.675Z";"AM-LOGIN-COMPLETED";"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-268";"id=plain-client,ou=agent,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";;"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-428";"2023-06-11T23:36:44.832Z";"AM-LOGIN-MODULE-COMPLETED";"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-422";;"[""e479998c1303f4a801""]";"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""authControlFlag"":""REQUIRED"",""moduleClass"":""Application"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-442";"2023-06-11T23:36:44.848Z";"AM-LOGIN-COMPLETED";"ae6ac0fa-2db9-47aa-a1c0-507cabda3971-422";"id=plain-client,ou=agent,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";;"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"47c1d8ba-e1a5-4474-a356-154f5603be91-191";"2023-06-12T00:23:40.257Z";"AM-LOGIN-MODULE-COMPLETED";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";;"[""6f4d4db6119ce3b401""]";"SUCCESSFUL";"[""cn=dsameuser,ou=DSAME Users,dc=openam,dc=openidentityplatform,dc=org""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""authControlFlag"":""REQUIRED"",""moduleClass"":""Application"",""ipAddress"":""127.0.1.1"",""authLevel"":""0""}}]";"Authentication";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-202";"2023-06-12T00:23:40.310Z";"AM-LOGIN-COMPLETED";"47c1d8ba-e1a5-4474-a356-154f5603be91-0";"cn=dsameuser,ou=DSAME Users,dc=openam,dc=openidentityplatform,dc=org";"[""6f4d4db6119ce3b401""]";"SUCCESSFUL";"[""dsameuser""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""ipAddress"":""127.0.1.1"",""authLevel"":""0""}}]";"Authentication";"/"
"47c1d8ba-e1a5-4474-a356-154f5603be91-337";"2023-06-12T00:24:25.290Z";"AM-LOGIN-MODULE-COMPLETED";"47c1d8ba-e1a5-4474-a356-154f5603be91-331";;"[""99d5dfffada82f0701""]";"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""authControlFlag"":""REQUIRED"",""moduleClass"":""Application"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"47c1d8ba-e1a5-4474-a356-154f5603be91-351";"2023-06-12T00:24:25.309Z";"AM-LOGIN-COMPLETED";"47c1d8ba-e1a5-4474-a356-154f5603be91-331";"id=plain-client,ou=agent,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";;"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""ipAddress"":""172.29.112.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-191";"2023-06-16T20:51:29.597Z";"AM-LOGIN-MODULE-COMPLETED";"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-0";;"[""f99ab4c6de9686c101""]";"SUCCESSFUL";"[""cn=dsameuser,ou=DSAME Users,dc=openam,dc=openidentityplatform,dc=org""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""authControlFlag"":""REQUIRED"",""moduleClass"":""Application"",""ipAddress"":""127.0.1.1"",""authLevel"":""0""}}]";"Authentication";"/"
"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-201";"2023-06-16T20:51:29.663Z";"AM-LOGIN-COMPLETED";"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-0";"cn=dsameuser,ou=DSAME Users,dc=openam,dc=openidentityplatform,dc=org";"[""f99ab4c6de9686c101""]";"SUCCESSFUL";"[""dsameuser""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""ipAddress"":""127.0.1.1"",""authLevel"":""0""}}]";"Authentication";"/"
"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-578";"2023-06-16T20:53:19.057Z";"AM-LOGIN-MODULE-COMPLETED";"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-562";"id=jacobo,ou=user,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";"[""a5071de2ef722e7901""]";"SUCCESSFUL";"[""jacobo""]";;"[{""moduleId"":""DataStore"",""info"":{""authControlFlag"":""REQUIRED"",""moduleClass"":""DataStore"",""ipAddress"":""172.30.0.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-610";"2023-06-16T20:53:19.153Z";"AM-LOGIN-COMPLETED";"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-562";"id=jacobo,ou=user,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";;"SUCCESSFUL";"[""jacobo""]";;"[{""moduleId"":""DataStore"",""info"":{""ipAddress"":""172.30.0.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-822";"2023-06-16T20:54:07.605Z";"AM-LOGIN-MODULE-COMPLETED";"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-816";;"[""91e8e687331d634f01""]";"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""authControlFlag"":""REQUIRED"",""moduleClass"":""Application"",""ipAddress"":""172.30.0.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-836";"2023-06-16T20:54:07.618Z";"AM-LOGIN-COMPLETED";"bed07c3f-ee00-4f99-8fe2-597b25b93eb4-816";"id=plain-client,ou=agent,o=users,ou=services,dc=openam,dc=openidentityplatform,dc=org";;"SUCCESSFUL";"[""plain-client""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""ipAddress"":""172.30.0.1"",""authLevel"":""0""}}]";"Authentication";"/users"
"278c5689-f872-4897-8c43-6028272bb2a7-191";"2023-06-16T21:06:01.837Z";"AM-LOGIN-MODULE-COMPLETED";"278c5689-f872-4897-8c43-6028272bb2a7-0";;"[""339f94d220013d6601""]";"SUCCESSFUL";"[""cn=dsameuser,ou=DSAME Users,dc=openam,dc=openidentityplatform,dc=org""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""authControlFlag"":""REQUIRED"",""moduleClass"":""Application"",""ipAddress"":""127.0.1.1"",""authLevel"":""0""}}]";"Authentication";"/"
"278c5689-f872-4897-8c43-6028272bb2a7-201";"2023-06-16T21:06:01.929Z";"AM-LOGIN-COMPLETED";"278c5689-f872-4897-8c43-6028272bb2a7-0";"cn=dsameuser,ou=DSAME Users,dc=openam,dc=openidentityplatform,dc=org";"[""339f94d220013d6601""]";"SUCCESSFUL";"[""dsameuser""]";;"[{""moduleId"":""Application"",""info"":{""authIndex"":""module_instance"",""ipAddress"":""127.0.1.1"",""authLevel"":""0""}}]";"Authentication";"/"
"278c5689-f872-4897-8c43-6028272bb2a7-1032";"2023-06-16T21:10:25.471Z";"AM-LOGIN-MODULE-COMPLETED";"278c5689-f872-4897-8c43-6028272bb2a7-1028";"id=amadmin,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""d48d4d7301162b3601""]";"SUCCESSFUL";"[""amadmin""]";;"[{""moduleId"":""DataStore"",""info"":{""authControlFlag"":""REQUIRED"",""moduleClass"":""DataStore"",""ipAddress"":""172.30.0.1"",""authLevel"":""0""}}]";"Authentication";"/"
"278c5689-f872-4897-8c43-6028272bb2a7-1039";"2023-06-16T21:10:25.495Z";"AM-LOGIN-COMPLETED";"278c5689-f872-4897-8c43-6028272bb2a7-1028";"id=amadmin,ou=user,dc=openam,dc=openidentityplatform,dc=org";"[""d48d4d7301162b3601""]";"SUCCESSFUL";"[""amadmin""]";;"[{""moduleId"":""DataStore"",""info"":{""ipAddress"":""172.30.0.1"",""authLevel"":""0""}}]";"Authentication";"/"
